CvM,AD,PQ-PQ
0.01663314358267665,0.14157074258130906,0.09138410745442722
0.016798052463477344,0.16148180106999457,0.09441974722179967
0.020786081450659157,0.1623421028051596,0.11897904000263959
0.021540615285445742,0.16348214550823395,0.13234130789197518
0.02375108235407406,0.1862348520695436,0.1334627603255104
0.024219157091345266,0.191175094838694,0.13520810500362376
0.025492217088533872,0.19998559473218525,0.13737450100037657
0.02616376622852648,0.20032362851416002,0.13802098941890562
0.027845871241117936,0.20421046748377417,0.13814363137610294
0.028071476379023987,0.2117110036961095,0.13931344576961288
0.02831797444322229,0.2120988262530833,0.13988339379270887
0.02848584106417785,0.22017700096090484,0.14210705478248564
0.028496464849228725,0.22897689376158756,0.1424454777696443
0.029030003945716882,0.2326260009147223,0.14264956259049594
0.02903286317781496,0.23273697218771397,0.1453949500257774
0.029291931400480996,0.23386809516505455,0.14668176009417255
0.029312378399650497,0.23532046506438048,0.14947372474083273
0.02936764818363671,0.23588564001505996,0.15156934563601132
0.029698775877168983,0.2384450424233222,0.15188005249527994
0.029856584626793074,0.23864216868924035,0.15210075296084424
0.029918307288772025,0.24559059905569283,0.1531632237285319
0.029920385228789544,0.2487531245881941,0.1535010125907647
0.03008329611642857,0.24895136943082705,0.15704530897260952
0.03058682341992256,0.2524008123511491,0.15716922276957554
0.030673750082973242,0.2524371678855988,0.15851080644226123
0.031069805166723988,0.25244978238335697,0.16128286840313275
0.031109120551580743,0.253851886790547,0.16254796432521096
0.03114900168464733,0.2540124999881271,0.16393543433820779
0.03148132498018491,0.2550439435414303,0.166124640426552
0.03163828917205076,0.25527259682557607,0.16662558193962107
0.031822563220506944,0.2560163349909818,0.16821389483709503
0.03187489993197001,0.2608951304434666,0.172419717242652
0.032528388179075586,0.2613492272200366,0.17616072231853136
0.03269500160591427,0.2614850988703882,0.17827346901306484
0.03294951046813631,0.2618248411292181,0.1782838054780713
0.033447538850060916,0.2649058290618983,0.1808464383022086
0.03366235160461576,0.2694292037819519,0.18165239673287506
0.033846656568436696,0.27023560213112613,0.1828421045289053
0.03438410446200795,0.27291753912044975,0.1843684488780683
0.034986385363208486,0.2730578432653136,0.18469895829113306
0.0351487460518737,0.27449537498485255,0.18734895374475724
0.03547282107684247,0.27454928284277524,0.18797587246199793
0.035487502187653945,0.2832552542412194,0.18886009168443724
0.03570483161795845,0.2846348952308048,0.18977418915481134
0.035849479680119783,0.2850260306119938,0.1904780116226602
0.03590839442483788,0.2867414362908657,0.19088579139583514
0.03603175981908019,0.28781212892257513,0.1933303209122554
0.03614444813253704,0.2906770789467882,0.19458800131499443
0.036194157757521626,0.2921961773105919,0.1957762259101652
0.036195989348410264,0.2924711052000186,0.19845056270626343
0.036437588462545446,0.29616697462830555,0.19906478804062916
0.036724387102617495,0.29674452433931797,0.1993160594394234
0.03678332714515116,0.29737000529347746,0.19984111225473106
0.036882777826111775,0.2978534688538906,0.2012999249924156
0.036941644708294884,0.29901707019689233,0.20260891859861271
0.03714573475616522,0.2999976770829444,0.2032406892706713
0.03725822159522048,0.30172693132275175,0.20360094958868843
0.03735037795985382,0.3025833696423896,0.20431186152549652
0.03768199409031395,0.3035646645453724,0.2063229804259553
0.037885838505835094,0.30392782341174585,0.2081250565689859
0.037939534778798856,0.30708835842638477,0.208679700928338
0.03797784945646394,0.30945793944643196,0.21099904011513682
0.037998919750187314,0.31007810533251917,0.2112772893668481
0.03817556270745664,0.310915120603416,0.21156053693211402
0.038518053894104815,0.31389605089191086,0.21392405354003088
0.038829811020437345,0.3154909186204573,0.2161085472576822
0.03900812024856094,0.3155256985448958,0.2170081044792152
0.039196539433610636,0.3170162013447483,0.22102585383370077
0.03929367968889235,0.3170309742309757,0.22320616182947833
0.03940973561350176,0.3187122220428451,0.22345335362008736
0.03995144709951033,0.3187959360340918,0.22364826494428375
0.04032624514239468,0.3195972173212618,0.22440144775086163
0.04067140955289274,0.32125612695512934,0.22498464936838058
0.04070229296866783,0.32255896249514643,0.22619615703014173
0.04083835842751241,0.3239285942051367,0.22810877378706534
0.04120623985409608,0.3240490419603262,0.22874011403450045
0.04192136857481469,0.32409077325644436,0.22894128827914598
0.04210480317696673,0.325728566526473,0.22900248544268503
0.04308360283375177,0.32574647267417894,0.23333269847809004
0.04339404893133262,0.3272454547196398,0.23339527727564174
0.043406763342401615,0.3301430016339168,0.23439278170660086
0.04348650319829107,0.33151280186203713,0.23596823135281947
0.04349559617205986,0.3325535915714032,0.23669284341984856
0.0438882505519685,0.3332080415759797,0.23841447240271305
0.04406712035948394,0.3335115541833405,0.23904889134334856
0.04408291802749622,0.3339603606861226,0.24066393142569567
0.044157394952830616,0.33413748172779456,0.24118856086991503
0.044357607050869566,0.334552346391711,0.2471919897495116
0.04480517293893479,0.3359468519009867,0.24776076107673892
0.045190137691219746,0.3370765113805023,0.2488313402718911
0.04530307783259912,0.34165489097671864,0.2505926256663092
0.04531026589279755,0.3430499308873943,0.2512250085020336
0.045673617681438634,0.3434013926123148,0.25208239763558643
0.04582925280975551,0.34595257492107256,0.25269861575262936
0.045931697865895155,0.3461134717710297,0.25296791703640564
0.046659788966482846,0.3471521951819063,0.2537108419917034
0.046848694792550744,0.34828105218140704,0.2538413532733933
0.046917794973923524,0.35039676785359636,0.25385231030998046
0.0471872514644333,0.35201610564696084,0.2539765801448888
0.04724097944279522,0.35915661234682766,0.2559177411575832
0.047250287511123604,0.3592202916805847,0.25734007931399067
0.047387509218880894,0.359823679658137,0.25773605181494946
0.0480553939659688,0.3600051867014998,0.25809344537663337
0.04816060144549473,0.36198941296039305,0.26099059677835745
0.048319255055339155,0.36215874684206484,0.2614533164984234
0.04838259781291791,0.36304367075633365,0.26185718142430314
0.04849092990448637,0.36358393866921807,0.26233665778230725
0.04849443011789052,0.36401711842707124,0.2634690755689879
0.04855791477027333,0.3653313672972842,0.2638700346609848
0.048576542078958715,0.3679561917281793,0.2640975184958143
0.04904833761811394,0.368585883970148,0.2641770620632258
0.04906971363399937,0.3704869294646581,0.2645465566434009
0.049767158699080466,0.371293044242062,0.2671236418785254
0.04990534607987529,0.3719982689675301,0.26884336438280554
0.050685132762910964,0.37290481371021406,0.2691775248123637
0.05083065403561476,0.3730126581782013,0.26947892778765004
0.051217351107102974,0.3731422812001982,0.2716003358651756
0.05135189244652945,0.3734044619529705,0.2739556799746657
0.05149877684864891,0.3748004819792235,0.2739573072065389
0.051528300809078234,0.37566746185400346,0.2742635106838096
0.05172056717469662,0.38015509388030566,0.27461935386988595
0.05179029732266444,0.38180609300069834,0.27592696752781637
0.05189757170492754,0.38239332882456656,0.27600049097363855
0.05195155356906888,0.38300924458348307,0.27631994631283713
0.052147058712357294,0.38328872633120137,0.27690992364658246
0.0522308360076231,0.38356292181400836,0.27697367883343615
0.05239458497244658,0.38372229145340125,0.2771470299779753
0.052598662417233245,0.38406132243095154,0.2779521118106481
0.052642245175385335,0.384215746753311,0.2814430726805034
0.05283289605733983,0.3849085521960688,0.28201290996788275
0.05288003445385693,0.3856433178966579,0.28284986723959943
0.05289826900094219,0.38639952741121775,0.2834971741436937
0.05309347756625929,0.38696036176853293,0.2838619600045763
0.053134443603625854,0.3876620747638745,0.28417861538328676
0.053161914299093296,0.38803966708674004,0.2841809068920539
0.05322637020425803,0.3883431230522123,0.28441352010896503
0.05333878838494666,0.3891279102663792,0.2849726513425134
0.05336954223316499,0.39004114798605594,0.2849952936179167
0.05382228502021136,0.39045139876462825,0.2886157714125502
0.05398544335663238,0.3914298914441044,0.28929714976091697
0.0541249436382049,0.3959880374323653,0.2928467548386823
0.054229848638057285,0.39622494181026274,0.2932105923439093
0.05465749906300711,0.39666193663604554,0.29480811455288747
0.05476350987313231,0.3985401837558275,0.2957893745577424
0.05507777450576946,0.39874107886404464,0.2968997372293651
0.05515002079442309,0.39963225291407406,0.29774065318956294
0.0551977020628108,0.39973191532234803,0.2983075915302785
0.05526338027931145,0.40053764974910144,0.29851656343107086
0.05578408822088385,0.40109851461597956,0.29869791246392996
0.056041100493667916,0.4024017170105696,0.29971754704718967
0.056118879510986305,0.40499040545563086,0.30241637600873084
0.05630843245430823,0.4054189158492927,0.30262075854297693
0.05632259916315109,0.40562653949401944,0.30283128541730425
0.05644242977125908,0.4061893770486748,0.30406750368005786
0.056529304189353556,0.4065448619794822,0.3045151569920633
0.05658982192273619,0.40709194419840705,0.30454212020012456
0.0569218523753875,0.4071183567846911,0.30493434702114514
0.05695464562417917,0.4087526742704096,0.3049858644858576
0.05698159108943878,0.4091297874705517,0.30503068956713436
0.05698621979174743,0.411766333021297,0.30582262516723185
0.056991428818745374,0.41204804909790516,0.30604283860948495
0.056992311084069665,0.412679486817058,0.3062394959191321
0.05702864063932677,0.412904899375191,0.30708219989063884
0.05706004813093563,0.4129551456776091,0.3075290179484325
0.05707050824330843,0.41345240831954627,0.3075807975027852
0.057266949925282765,0.4141110932040931,0.3079021495832495
0.05756828116320408,0.41482622342511205,0.308429697638597
0.05761622056526794,0.41511453338161447,0.30892582415869324
0.057774392219418276,0.41528148342125754,0.3111785649458196
0.05820529679865798,0.4158731558204255,0.3126491284653435
0.058449183437024106,0.41656633537248744,0.3126989546394475
0.05869761140649893,0.41731354936754145,0.3127946817221045
0.058748529678748225,0.4188458561487121,0.313623274331516
0.058817597924187705,0.4213450608907428,0.31486058765991815
0.058846247010076375,0.42215311180084336,0.315841216363451
0.05887214791861319,0.4240002268342822,0.3163049787886251
0.058932004467552875,0.42448054059984486,0.31651326713698497
0.05923418909722152,0.4245987588257962,0.31710254851324254
0.059247158660139264,0.4247342132437108,0.31865435504429374
0.05935436717085561,0.4249303344521416,0.31865816810526576
0.059439900407694805,0.42535196160310873,0.3194876309216949
0.059466919527417283,0.42796698276859363,0.3203240920138156
0.059537959056041444,0.4282219454591169,0.32068978145272103
0.05972537980179409,0.4282999238158548,0.32135302748206
0.059831706842219716,0.43112223265528077,0.32220355155003194
0.060203275495186545,0.43159969368826084,0.3249188701003578
0.06026840560684345,0.4320255309165794,0.32599623143924394
0.06033049306103738,0.43488220957910884,0.3261973813516173
0.0603322844854899,0.43536261635853546,0.32648891154689125
0.06036958405671387,0.43563566365664835,0.32652591081602256
0.06064333192962118,0.43768352478412414,0.327622938735112
0.06090029746308517,0.43880857912049526,0.3290100157376572
0.06098182594503899,0.43894714429537995,0.3291886751153983
0.0613679146003348,0.43911996809482584,0.3293811585173995
0.061728297926644186,0.43919302136990057,0.33007583332049883
0.061915337058024295,0.4393924216554141,0.3317671488315258
0.06192888333952854,0.43942371548136355,0.3326421918725884
0.062218039922584074,0.4419017051791842,0.33276977568652244
0.06223036626483429,0.44205394770161777,0.33348500151441834
0.06263814867902708,0.4421418295449518,0.33555980940982555
0.0626632373543767,0.4439811051365403,0.33742107905397833
0.06287433221409128,0.44424426868689054,0.33858701338203734
0.06287558359574841,0.4443985234527071,0.34014599943225066
0.06296919823490844,0.4449311932379764,0.34098795727433423
0.06302130292061492,0.4456697628249117,0.34432183468472705
0.06328215267166225,0.44645514996818153,0.34469531311557766
0.06341739425067244,0.4491801615029698,0.34522917913775486
0.06399631634804666,0.4549631725770396,0.34549611977454914
0.0642234912509874,0.4553095942144423,0.34632597909442314
0.06432032275955574,0.4554552916965539,0.3471108296458402
0.06452043326887055,0.45546837914193566,0.3479637204283848
0.0646544577493287,0.45675209331417116,0.34893136230770083
0.0647860095583446,0.4597958474327962,0.34897064219631985
0.06499633579528465,0.45984686041788214,0.34920588596370056
0.0650668626940107,0.46065292827704396,0.3495383732027876
0.06553404317217738,0.46093960567588665,0.35000471183749016
0.06565305713572857,0.46383864399452573,0.3500099182684569
0.06584208656526806,0.4651274787536817,0.35029362067473135
0.06586292986031135,0.4653172960030634,0.35188383456339317
0.06595903276055813,0.46783059754541834,0.3520574106843607
0.06599924335682839,0.46792884621596126,0.35456855511960494
0.06600022331065478,0.4690218680262577,0.35491365905943084
0.06641110311096905,0.4725074483086726,0.3566604055400948
0.06660633356985463,0.473412961335521,0.35940424006432925
0.06675144692205781,0.47370811543649616,0.36105670778924825
0.06732871490695304,0.4746271309209585,0.36113197236641836
0.06783348037260249,0.47484517084025546,0.36193156763115103
0.06807998133338217,0.4761427438776331,0.3622931711651164
0.06840746547666186,0.4775824805909285,0.3645866884883006
0.06869963991769634,0.4793177152906637,0.36536419491642796
0.06879155188130633,0.4807319985455277,0.3686489088696234
0.06880797911926266,0.4817751690177424,0.36878605294009276
0.06884044803384881,0.48179195283093423,0.37001119886204115
0.06891764562152021,0.48206027497102466,0.3704391085604209
0.06924366937325069,0.48223229617449015,0.3715956356291384
0.06924575759381035,0.4836308560321799,0.3720829871397711
0.06993560044114137,0.4839611761800171,0.37386125575051343
0.07013867652662753,0.49012096031599206,0.3744931450221729
0.07049607031383617,0.4906688358135988,0.3745407143397256
0.07052510520696699,0.49117828374826095,0.37605389711229553
0.07104118427325713,0.49165291117232773,0.37729160088172387
0.07158784233493204,0.4928626793168783,0.3787002904322791
0.07170149776522776,0.4929935742855209,0.37883607682879145
0.07175895584183377,0.4957667488609134,0.37921668349633186
0.07177213153009147,0.49627651179320387,0.3793361294723518
0.07189664318994807,0.4963917969721595,0.37956521054052444
0.07197928684652498,0.4970261318441921,0.3807642578646693
0.07211151881360603,0.49777620462325417,0.38121718961963863
0.07254570791854503,0.497906978154833,0.38145655490935393
0.07261765447117012,0.49807546837206956,0.38196510788964344
0.07300492139931761,0.49944782180999614,0.3830882706230922
0.07301321160969892,0.4995703396156804,0.38342990104493885
0.07312458858433178,0.499995110284446,0.38395403945267675
0.07319325164219824,0.5000408710312624,0.38427411900737346
0.07339671766052873,0.5000965089888444,0.3843845018695452
0.07369194415371835,0.5027898971453563,0.3845639084567763
0.07376781337522928,0.5041974263621237,0.38506501739726706
0.07380837526438543,0.5043041590972722,0.3861528736402619
0.07409971410387974,0.5045976800598994,0.3870527806176685
0.07411709836884031,0.5056444497324671,0.3886773180851865
0.07432506854627792,0.5057386134130963,0.38933015960333317
0.07440387356341066,0.5090578144330127,0.3911856105256566
0.0747526471892979,0.511890221253107,0.391837819781719
0.07480715906482104,0.5119485276392042,0.3921422493150752
0.0749664135829318,0.5121191243763015,0.3941317974811212
0.07540017190278385,0.5123517486168704,0.3971460414556271
0.07548841513935281,0.5143884584305103,0.39767945214467904
0.07568432838728792,0.5144725854198223,0.39841526851462855
0.0758220942408391,0.5147826649178244,0.39887973731284637
0.07603093633932174,0.5175620506468684,0.40146010004087684
0.07638123784732095,0.5198880540056063,0.4018373174245367
0.07647056619018254,0.5207372564879086,0.4024785526269228
0.07675491535024624,0.5209967424076731,0.40351593441441397
0.07689154890364625,0.5224075566457073,0.4038191419652559
0.07714489950735494,0.5225846499532966,0.40428754312933796
0.07721493962873933,0.5234683787404536,0.406050364707562
0.0772713951637028,0.5261890794594711,0.4065736113944469
0.0777372031261437,0.5264764984301171,0.4069923088783376
0.07823931880147222,0.5274330550844787,0.4076252275458505
0.07840338349171734,0.5277544620713719,0.4107162661399133
0.07869819485602425,0.5282642000138708,0.41076761508272536
0.07869946656238806,0.5295672440056727,0.41409223211094737
0.07881722216584455,0.532344022267675,0.4149126492549231
0.07886395208659625,0.5338169656544891,0.415858991656264
0.07933493484552923,0.5340070896757882,0.41678984387175716
0.07942684438664767,0.5340839892947606,0.41767401322346853
0.07945541423814136,0.5345949544584203,0.41822606649881877
0.07949702147713199,0.5349743250432032,0.41897849322146
0.07957172708824271,0.5356604072022185,0.4192309095087955
0.07969789953092024,0.5375271386128357,0.41977830340227135
0.07982306039621676,0.5382792577358,0.42176358242114614
0.08006166033363465,0.5389050019163197,0.4239431582254407
0.08011420732931068,0.5398854223637789,0.42507052618133057
0.0802433044510893,0.540244502642042,0.42556487455613173
0.08045090002166966,0.5402611932865609,0.42602909962882174
0.08048115598903477,0.5420381263757025,0.42720507556154064
0.08072014121440879,0.5425042031389785,0.4294484315631036
0.0809053837142718,0.5429271371010627,0.4295338988294577
0.08098731185273274,0.5435673379082265,0.43156831988731414
0.08101041576778853,0.5440182714498969,0.43268911358226547
0.08105972156870489,0.5446017578582248,0.4337992795989761
0.0810981857401946,0.5459340429665168,0.4342470557271744
0.08118807799954783,0.5461855446086752,0.4363232969541767
0.08138184662222431,0.5472756861666943,0.4365480212073804
0.08144464772964964,0.5480696551072838,0.43833458306422957
0.08150208655284562,0.5480808447316574,0.4392933870618226
0.08174018857272643,0.5486827985807736,0.44000432435835135
0.08185546260684687,0.5500822093564056,0.441861287478732
0.08188975434067262,0.5520208728552161,0.4421550860562078
0.08193324527411411,0.5529567753416025,0.44224432314291817
0.08228251518915407,0.5538018783110097,0.44671652918642507
0.08232265441887367,0.5540789794578895,0.4483559734459417
0.08256692061246275,0.5563113459415835,0.45019657051167367
0.08256739665760694,0.5566988616235586,0.451496887953
0.08262289338540814,0.5594839900068741,0.4516062327261434
0.08269947056501509,0.5610283772944038,0.45197530182857704
0.08288791310075322,0.5630436631789637,0.45323952208521556
0.08294285202429715,0.5676307134674439,0.4544473775733542
0.0832160057291767,0.5683417565357332,0.45475963049269474
0.08364281669970763,0.5709629549645029,0.45514777046710425
0.08382885644277,0.5711468381447712,0.45532108940014276
0.08388747602384332,0.5729653423702864,0.4568548603205448
0.08398663848839037,0.5734083725829238,0.45879201712599843
0.08431059578729588,0.5734785551170265,0.4620574835177173
0.08450676623342986,0.5751192828604647,0.46431006939447117
0.0848222569237994,0.575478132828024,0.46478725180964287
