CvM,AD,PQ-PQ
0.0848989931946013,0.5773806508529342,0.4658089352966117
0.08515963120076442,0.5798818621733891,0.4671179821134995
0.08526164122574952,0.5811699034582739,0.4679657414516386
0.08535565635263669,0.5813243164977447,0.46809298044646025
0.0860313367594403,0.5836240579233928,0.46819605366166067
0.08605494906553143,0.5848385724247314,0.46927830447256696
0.08625767221876655,0.5858481498780576,0.4695525026823334
0.08655285977216898,0.5864104291360797,0.4705996591929533
0.08655914342812139,0.5868611230355433,0.47192880461725084
0.08658223784461594,0.5885937423516047,0.4731601925335721
0.0866040386213173,0.5894125858722481,0.47379713415824287
0.08668070354953072,0.590342431397957,0.4746822056958294
0.08735684018153178,0.5914959021860878,0.47492380852676
0.08750744273830037,0.5925413482779371,0.47514946774357086
0.0877701875773442,0.5930268617191947,0.4755609278432732
0.08781120946738274,0.593419159118683,0.4757318752717038
0.0878503843084598,0.5960616808251488,0.4788612910906135
0.08794073662347981,0.5963189029568638,0.4796026089073491
0.08812870207427503,0.5974631541524226,0.48001832689660934
0.08836693283176156,0.5992991173805822,0.48042898318718325
0.0884177058916312,0.6004762013355286,0.4808508929698113
0.08861449472403274,0.6006128361409651,0.48145669686753634
0.0891045618778894,0.6027538543875457,0.4833138452994786
0.08924388002310625,0.6033632971888522,0.48382749180910806
0.08924554293340985,0.6037165951313416,0.484960231843647
0.08951919176118173,0.6060760574437608,0.48498830450739455
0.08966699822982702,0.6067824672010566,0.48583676842234796
0.09061215438906811,0.6079896554817846,0.4868988572550886
0.09076645610958002,0.6080541742790844,0.4873716239366686
0.09086163945537468,0.6084922746336163,0.4883614848993817
0.0911476578698957,0.6093603701454501,0.4918427046337989
0.09127852827770118,0.6094567633571246,0.49237927865581516
0.09129727045076436,0.6110898476567584,0.4952294211796258
0.09136902244946905,0.6114924185017064,0.4960352529395271
0.0914574739811031,0.6119455777790942,0.4960950212975426
0.09182695085371041,0.612194176743669,0.4961205718947315
0.09202335556412283,0.6127389299897577,0.49696850609100535
0.09224607338847006,0.6129462821257095,0.4984938988267752
0.09229851550439441,0.613132155427719,0.4994573051970547
0.0926551119343378,0.6138501074511921,0.501096653034814
0.09331505411158561,0.6141995817931618,0.5014627760799913
0.09364297063486829,0.6146639171896865,0.5017621747780905
0.09390704452476113,0.6156186232545601,0.5041550921142227
0.09400204314539719,0.6170853910864623,0.5043671523539895
0.09424713892674572,0.617447424705545,0.5047820260738688
0.09427667582398505,0.6176433715589418,0.5054394936946894
0.09447890893779624,0.6188208144541942,0.505860939149516
0.09461305776129503,0.6206146507302742,0.505967553795707
0.09469111530163271,0.6215990807388723,0.5066854433291647
0.09472173930584304,0.6235570791735028,0.5073633740789903
0.09482291552654322,0.6239292822160245,0.5074488272702523
0.0948542900936796,0.6249313558645884,0.5077609129447538
0.09492715861086758,0.6256774022840349,0.5087514600242764
0.09511087662785563,0.6265191718983404,0.5096354635839333
0.0951693918052219,0.6287623736916782,0.5099960357888013
0.0953744794008509,0.6293151497790975,0.5117782223486671
0.09563284418543844,0.6317283892179085,0.5124938890944358
0.09564939531977984,0.6318530715224457,0.5125512005622486
0.09612201749277496,0.6334356837547183,0.5152443696792322
0.09622657885243109,0.6362900521393032,0.5163371321809962
0.09627100496855809,0.6367358324029369,0.517508660640121
0.09647089138343032,0.6368807034906647,0.5204156530090438
0.09694854882415628,0.6369541938460082,0.5211815999984977
0.0970867362908525,0.6387564409198071,0.5216814864917225
0.09712046690106475,0.6395084824884771,0.5220125538086476
0.09722920429209962,0.6408865833203015,0.5228927141504965
0.09740622700520504,0.6409855171679528,0.523987138902954
0.09755190174472896,0.6420047604915816,0.5248486360622888
0.09770640891969871,0.6452600211048108,0.5261246392726935
0.09789082478725346,0.6454197990043554,0.5286583943767257
0.09845362605862876,0.6465162611986044,0.5293317048508996
0.09859608474988582,0.6482436609887421,0.5296856246943366
0.09878910737380017,0.6483458454345479,0.5301634702956365
0.09880257675222373,0.650016961590552,0.5320696977767387
0.09884811293068912,0.6512169711856916,0.53219832405677
0.09889373622617167,0.6521320549726002,0.5329418736426014
0.09899697083277197,0.6528685212466,0.5331171013183221
0.09901937959026415,0.6530049130822063,0.5349345389215163
0.09909853685457194,0.6545264360644074,0.5357121972367057
0.09925875060507273,0.6549294447039675,0.5376853995582669
0.10029864768179977,0.6550791452313716,0.5379633173042996
0.10034930558573442,0.6552718421296458,0.5384553127784907
0.10059611655191264,0.6556281146617137,0.5406210723980482
0.10061636419737928,0.6580866714059227,0.5421845683756
0.10062019061812731,0.6584355470997257,0.5442674121861995
0.10065001789749563,0.6587863199776471,0.5464564960978276
0.10065688010247159,0.6622265591783469,0.5473553612697533
0.10067285738584632,0.6645544814707703,0.5480760194208847
0.10090131960362306,0.6657940342805804,0.5494241377864904
0.10094206328638812,0.6658438779132361,0.5503499665743604
0.10106579765977923,0.6674798782280673,0.5503965189033101
0.10133452778200595,0.6675165647166834,0.5511934414609804
0.10160031750247453,0.6676020215731464,0.5525477471230207
0.10178230188175735,0.6688509686458272,0.552943318839551
0.10219059374982802,0.6689358843193628,0.5559591355853832
0.10229807511746443,0.669030649655073,0.556768325854568
0.10262087380125552,0.6697750036252159,0.5573692575031444
0.10298273283183727,0.6699679385133321,0.5575350288699874
0.10324530429067566,0.6713483390023882,0.5576951538218153
0.10342159266705923,0.6721385242362828,0.5586573895947149
0.10366840349949893,0.6738037410908342,0.5594459199183259
0.10406252998356247,0.6745963632146155,0.5638311069708384
0.10431105842951223,0.6754543719914559,0.5657227598872082
0.10445278035620845,0.6789029796935778,0.5661654556344556
0.10453886213950267,0.6807657599296867,0.5667634957646768
0.10459421651380894,0.6829256894652197,0.5692432761735772
0.10482657967096869,0.6831113133994957,0.5705674663339921
0.10485625251053847,0.6836362234288318,0.5708661844379239
0.1048677167746074,0.6839854121462589,0.5709013214359787
0.10504548132129739,0.6869095048345386,0.570987734722362
0.10522511911976805,0.6872330364486328,0.5730282522119224
0.10530459497293894,0.6877746109321734,0.5731364406625266
0.10589793781314807,0.6890068427908099,0.5741389508532446
0.10610415358994518,0.6892298836936954,0.5762699258424423
0.10622976659825564,0.6915785278834526,0.5776330729780421
0.10642811203378465,0.6930053267395819,0.5779493015846184
0.10646022005781161,0.6949971804956219,0.5787029853326836
0.10734089067244629,0.69518204474584,0.5802132451451989
0.10745663060044663,0.6966912525370552,0.5802700197399836
0.10748340207201688,0.6968419871460875,0.5803359208367241
0.10750858251462458,0.6978370461449341,0.5803621683196916
0.10769029100231131,0.7013563644907111,0.5816362697437005
0.10830754138875706,0.7016986727210901,0.583750765100649
0.10846136737164237,0.7017337882423857,0.5847705119536866
0.10869978883146249,0.704716169624925,0.5866111696201299
0.1089336671012844,0.7048617439967143,0.5868225403580436
0.11010370857253078,0.7071998766945243,0.5883654333292183
0.11046018534712129,0.7078900422619067,0.5924967064922975
0.11054279322379383,0.7089257651755556,0.5939491195711494
0.11055186053878899,0.7112152990278207,0.5947354238729893
0.11060563906507347,0.7118435747645062,0.5950386203211228
0.11081905197746915,0.7124592112392559,0.5954903003333356
0.11091884106061178,0.7157809801065966,0.5959006457555118
0.11097852398148632,0.7183277765171864,0.5964450919560264
0.11110244928782852,0.7189603023507328,0.5974738638166996
0.11152968996582355,0.720827854145736,0.5980860575205477
0.11182258885080601,0.7235903335935052,0.5998058474327165
0.1118346571911624,0.7266995029127679,0.6004437271075368
0.11215946465191887,0.7272256306664022,0.6011746665675434
0.11321332950993347,0.729269039479241,0.6014120978457882
0.11387485693570751,0.7297576139414123,0.6021902839148551
0.11411631458390224,0.7325914043697526,0.6023205739466467
0.11421170368836264,0.7350038555291294,0.6028515016488766
0.11459756623668922,0.7358487877107942,0.6050903772389057
0.1148201045521299,0.7360034474256179,0.6065422693205959
0.11516563785606403,0.73650688856661,0.6076156655692764
0.11541059450570726,0.7366407506113342,0.6094340576440177
0.1155440610299548,0.7367311658858496,0.6117060306667169
0.11583111123721437,0.7372720477849469,0.612306217147696
0.11590868659183483,0.7391421435276071,0.6127517348093232
0.11641044139646142,0.7413727552903998,0.6161738866778737
0.116461690922554,0.7427007012320953,0.6168835072158612
0.1165544808673808,0.7428552779685443,0.6185127414809624
0.1166901461852743,0.7429676663578832,0.6191684748052063
0.11672186808475733,0.7464270462973924,0.6202516267733564
0.11692560360506975,0.7464856141470423,0.6218233995093693
0.11708288915411594,0.7468524416768596,0.6225395004135073
0.11717726098065863,0.7468538032796439,0.622563933101474
0.11736164579510334,0.7473551443718899,0.6260361749170876
0.11739225948922935,0.7476413873586956,0.6263697125705872
0.11766446605926648,0.748601236591175,0.6267000944294497
0.11797963604999044,0.7521819423817176,0.6271889580791002
0.11817127317597059,0.7529276877242272,0.6327423189001262
0.11850067399525718,0.7548433125809805,0.6329849800787584
0.11852466147744257,0.7555819503927336,0.6334800215177524
0.11861698081271117,0.7558891951321028,0.6336326634934407
0.11863562151165083,0.7570938039301472,0.6344362086572813
0.11880943751499629,0.7584368698825408,0.6361253106382353
0.11886953251076614,0.7586974911213247,0.6369263776973052
0.11895058236841963,0.7601249160220849,0.6374318523314583
0.11897818764490767,0.7611611366082472,0.6390905608696736
0.11908127533554659,0.768351789150704,0.6396862968158182
0.11955888366780956,0.7686608384876559,0.6420174347486072
0.1197650078473577,0.7714907250251943,0.643888419970773
0.11986494282860022,0.772409544781651,0.6444007405926503
0.12055462301347189,0.7724894886871744,0.6464180355942117
0.12067629985509726,0.7753659280533036,0.6489924600374557
0.12067676085092517,0.780470358993497,0.6524774945064513
0.12092942632603855,0.7815587509957426,0.6592577932883147
0.12112874571278125,0.7842100332122565,0.6602715124290839
0.1211665321110031,0.7850901461060306,0.6607032447562335
0.12122194604065525,0.7856138050679341,0.6625058963001786
0.12124746415076222,0.7883100867521082,0.664086783243115
0.1215317211135054,0.7899898932999617,0.6641583442310095
0.12239731846736825,0.7914187001550299,0.6644592756369944
0.1230152434738561,0.7924001377773228,0.6669162802049675
0.12379870040638301,0.7929375364851308,0.6695988499302654
0.124261115777644,0.7931700527494995,0.6724541625717295
0.12482751828672206,0.7971486187862168,0.6725387018777944
0.12497767578612085,0.7979338220139832,0.6766434666430268
0.12499853732494251,0.8042485050021533,0.6771442306509609
0.12503341918738958,0.8087389506060231,0.6771747678953537
0.12531200892867286,0.8112879269153477,0.6795706345191778
0.12534806442711785,0.8143732738116212,0.6800274788353382
0.12536888345191416,0.8152169578138,0.6808527014614181
0.12574099513907339,0.8174818543119529,0.6822469398651666
0.12587772276984371,0.8210873789342994,0.683838278633357
0.12612994268662317,0.8240417779115652,0.6843971730624624
0.12631010563765446,0.8244630492906654,0.6866291645970177
0.12673447172334765,0.8255476096443428,0.6872900778049073
0.12736369266132483,0.8271905811135454,0.68754647862337
0.12745437742741025,0.8289851438979,0.6884398482611951
0.1280589583657166,0.8303231033702351,0.6897412361609777
0.12820029357960616,0.8304992913198638,0.690798955614505
0.12846360652269737,0.8337112319103952,0.6911154774034423
0.12910714378937627,0.8358696242602421,0.6913453095713726
0.12913697956081613,0.8377733982149944,0.6942656426851581
0.12946290911797123,0.8395755955567593,0.6975869477896743
0.1299383955577395,0.8411398854487032,0.6988087866403262
0.13016387951113054,0.8419952591709517,0.69898275578751
0.13077019856706526,0.8435638005131443,0.7004042031724721
0.13094935205025837,0.8449027351052989,0.70042131193135
0.1310864314358903,0.8449932503639435,0.7024447027712301
0.1312905465975349,0.8480317797183875,0.7053531919557563
0.13152789774179338,0.848761713195304,0.7057708108692301
0.13158252791346073,0.852145152962081,0.7074976247111217
0.13170971993310052,0.852375359261242,0.707653924918974
0.1325246194713397,0.852767656475635,0.7090277789863282
0.13252530163599419,0.8561734003083701,0.7103896681738514
0.1330076091456595,0.8622272650293694,0.711027580424139
0.1331514068533446,0.8625633882493632,0.7137763208427954
0.1332283226136971,0.8626969053239242,0.7155897395040245
0.13368378997713698,0.8666054094258372,0.7157911462738823
0.13384105592204143,0.8678147358906328,0.7186262465735854
0.13389669568845772,0.8732230258120083,0.7191095892800365
0.13416851465267507,0.87440018625564,0.7202587710664925
0.13440929938159615,0.879138231971907,0.7212842514743146
0.13544444884895288,0.881016016499776,0.7225033184802698
0.13552843008843393,0.8810979594693424,0.724858525620317
0.1355425221688137,0.8817286123935383,0.7262728788347504
0.13577333178025755,0.8881257976876861,0.7313902602636071
0.13585494319915323,0.889051180683434,0.7339890079173409
0.1359325321494356,0.8936607520815671,0.7390675846873545
0.13598219790515165,0.8936759254893175,0.7445414702553006
0.13629021985111303,0.8943368984013788,0.7469923359892967
0.13680421462638864,0.8956986593933115,0.7471038675388242
0.13681886382668595,0.8973422390031492,0.7502414287362635
0.13701233567147436,0.8973497383829421,0.7519405881998993
0.1371064191055998,0.8985267069922911,0.7527880582446935
0.13730610814569918,0.8989019853577037,0.7532077555280149
0.13741713878936435,0.9007029607185553,0.7582739647151406
0.13750340651153212,0.9007986216017418,0.7614298543903879
0.13787048016442732,0.9017824859360024,0.7634451132860476
0.13817338432256276,0.9018770673406583,0.7638414732277402
0.138625586423,0.9047692109908124,0.7647984855554827
0.13901185200291538,0.9048444486579854,0.7655362349634457
0.13964819675314274,0.9059740809713879,0.7665987018165793
0.13992975380919778,0.9068269935808536,0.7680887317573263
0.14018142184777413,0.9078880739423264,0.768558037482967
0.1402012356903194,0.9102549106324866,0.7695712033129269
0.14048148261253848,0.9113850871934379,0.7720945727774879
0.1405071823871631,0.9124911591158451,0.7766407087106846
0.14075024643053363,0.9159194508221519,0.7792981455571224
0.14080097987308385,0.9171710793682739,0.7807904407451083
0.14093876016736706,0.9171719233865616,0.781272164464038
0.14135431936406045,0.9173812295654143,0.7819412003375112
0.14190711167317377,0.9186517830692239,0.7823516332376873
0.14207687032092003,0.923579775380801,0.785007092663068
0.142590975551607,0.9239144447993585,0.7867980253919477
0.14263352901087778,0.9242565516324193,0.7896273156934821
0.14320288376573295,0.9243461141690777,0.7896724606940437
0.14326488038437624,0.9245795213494877,0.7901663561349032
0.14355792570499107,0.9272675855394625,0.79085867802161
0.14387867235668791,0.9273024748774189,0.7966405351846422
0.14461752108830642,0.9289422746735085,0.798353309055038
0.14477014856877998,0.9313773854800601,0.7991766424744484
0.14504174020075059,0.9325217666577419,0.8005047729857767
0.14516846832245117,0.9330887277451746,0.8006281088035401
0.14542585494712282,0.933278025050677,0.8054937037800858
0.14611359735749005,0.9356696191619949,0.805570167740703
0.1463089126610213,0.9368841391719733,0.8105530331094565
0.1478716009014132,0.9381665699456455,0.8111281943817855
0.1484773896946253,0.9382557419542223,0.8111620551874944
0.14877226662932636,0.9394300789730884,0.8146805113634794
0.14901209069618482,0.9403008912469926,0.8149135654647839
0.14905888303412823,0.9408798529456645,0.8160815941680932
0.14971715528917062,0.9416424684016987,0.8167572273527229
0.1501601279886982,0.941953591744862,0.8175054656235903
0.1505101321866926,0.945060996442094,0.8191258075999746
0.15095517489320157,0.9481639549637824,0.8195872930566122
0.15108770135397523,0.9489313746518194,0.8204572712434743
0.15187318267605393,0.9492406027717153,0.8215706900686252
0.152027368910517,0.950815631461954,0.8249638498610418
0.15204174679697371,0.951122001838158,0.8256584525118376
0.1529529140304712,0.9517720998116799,0.8271897110048417
0.15295303186556114,0.9529109285088919,0.8273268244980875
0.15358931835696935,0.9535711933077637,0.828515403363341
0.15378635802052623,0.958437812264343,0.8312966288163741
0.15387149858817126,0.9601715787370806,0.8335955654000802
0.15449450016620514,0.9606954045410401,0.8348872697614196
0.15451525105515196,0.964609367712498,0.8358994419059758
0.15451814189679738,0.9678099559227317,0.8395307861898781
0.1549131956984383,0.9678314548169178,0.8406921121348349
0.1550502334941529,0.9686793358646001,0.844592801899093
0.15569335885455757,0.9701175640498004,0.8451946655225829
0.15590008514950832,0.9735416084081147,0.8477964523335026
0.15682247106466696,0.9776081678637478,0.8488703100372655
0.1579380120142931,0.9782498066854796,0.8499391964402798
0.15803306338633555,0.9797289355341899,0.850432484467475
0.15813682730212905,0.979858367687505,0.8581746302841761
0.1581785561436228,0.980215730970028,0.8583493430283508
0.15841544429138535,0.9820519570476282,0.8596650775848733
0.15888818672355876,0.9845045304243573,0.8630126127494009
0.1592622044577468,0.9865611904860608,0.864350558536221
0.15945440029222552,0.9879931966888895,0.865388469530596
0.15961163352306468,0.9884105933115214,0.869040936284289
0.1596455695748101,0.9890885606405543,0.8771679951016031
0.15987445744850426,0.9893049014538603,0.8829180059561246
0.16100607962305075,0.9893213759719898,0.8830661713319482
0.16105254900098845,0.9909996958280769,0.8841386989930582
0.16118964343217718,0.991039861178098,0.8886076729862266
0.1612912189765393,0.9931059976957933,0.8917655611952298
0.16134813106357912,0.9945009468509715,0.8947017010256385
0.16224742795724495,0.9981101210586321,0.896940490123136
0.16272757545556013,0.9994764817077635,0.902692461716324
0.1631005123535206,1.0051775158300593,0.9028431306935227
0.16334917855894937,1.009451680690747,0.9028742055851104
0.1636914413290236,1.0111010954314783,0.9028977748643254
0.1642006095609699,1.0174746902997245,0.9054509606042881
0.16420502089603778,1.0197925482376922,0.9084958753525983
0.16477301571856878,1.0222706757799958,0.908672766754653
0.16517827874920846,1.0238301277549546,0.9093161720282735
0.16524257568781994,1.024399695244898,0.9111228937111578
0.1652686254946671,1.024874846552283,0.9122845402726523
0.16531837123814155,1.0307859127710928,0.9124793525821828
0.16533699615854477,1.0314057697074654,0.9150485227900608
0.1654710094426453,1.0316465681305749,0.9184968414333001
0.16570079921526154,1.0319123164727726,0.9209291384483983
0.166488454395958,1.0326710800264962,0.9244003270903003
0.16657706673471376,1.0327965443731215,0.9292588371032013
0.1666184211733611,1.0350119348962226,0.934458513927886
0.16691149613767603,1.0351911667497622,0.9376436891677267
0.1669726829101287,1.035589040831744,0.9381121056099089
0.1672535558108651,1.0374028037507392,0.9393649061591707
0.16735267813369742,1.0382694170268352,0.9396489645335333
